,Q2,Welcome to T&P - HYD - 45867,Welcome to T&P - HYD,Onboarding,Onboarding,29-Jul-2025,29-Jul-2025,7:30:00,442:30:00,L++ Link,60,0,59,98%,1,2%,95,NA,NA,NA,NA,58,98%,Feedback Form Link,
,Q2,Write Smarter: AI for Better PRDs and Design Docs  - 45852,Write Smarter: AI for Better PRDs and Design Docs ,Tech,Road2Tour,14-Jul-2025,14-Jul-2025,1:00:00,691:00:00,L++ Link,772,0,691,90%,81,10%,90,100%,NA,NA,NA,46,7%,Feedback Form Link,
,Q3,A Guide to Salesforce's OneJDK: From Migration to Adoption,Salesforce Java Summit,Tech,Ed Talk,17-Sep-2025,17-Sep-2025,1:00:00,16:00:00,L++ Link,NA,NA,16,NA,NA,NA,100,NA,NA,NA,NA,2,13%,Feedback Form Link,Post facto session
,Q3,Agents : Agentforce Agent Builder & How to Build Ambient Agents,AI Camp,Tech,Ed Talk,7-Oct-2025,7-Oct-2025,1:30:00,799:30:00,L++ Link,NA,NA,533,NA,NA,NA,84,100%,NA,NA,NA,81,15%,Feedback Form Link,
,Q3,"AI in Practice: Your Questions, Your Stories",AI Camp,Tech,Ed Talk,7-Oct-2025,7-Oct-2025,1:00:00,165:00:00,L++ Link,NA,NA,165,NA,NA,NA,87,100%,NA,NA,NA,19,12%,Feedback Form Link,
,Q3,AI Tool Fair (Booths),AI Camp,Tech,Other,7-Oct-2025,7-Oct-2025,2:00:00,0:00:00,L++ Link,NA,NA,0,NA,NA,NA,97,100%,NA,NA,NA,109,NA,Feedback Form Link,Booths Data
,Q3,Architecting and Building Microservices - 45876,Architecting and Building Microservices,Tech,Calendar Offering,4-Aug-2025,7-Aug-2025,16:00:00,704:00:00,L++ Link,44,12,44,100%,0,0%,75,100%,8.1,7.7,7.9,20,45%,Feedback Form Link,
,Q3,AWS Cloud Foundation Training - 45943,AWS Cloud Foundation Training,Tech,Ed Talk,13-Oct-2025,13-Oct-2025,2:00:00,50:00:00,L++ Link,49,0,25,51%,24,49%,84,100%,NA,NA,NA,5,20%,Feedback Form Link,
,Q3,Become an AI-Supercharged PM - 45910,Become an AI-Supercharged PM,Tech,Ed Talk,10-Sep-2025,10-Sep-2025,0:30:00,91:00:00,L++ Link,182,0,182,100%,0,0%,86,100%,NA,NA,NA,21,12%,Feedback Form Link,
,Q3,Claude Code & Windsurf Showcase,AI Camp,Tech,Ed Talk,7-Oct-2025,7-Oct-2025,1:00:00,583:00:00,L++ Link,NA,NA,583,NA,NA,NA,86,100%,NA,NA,NA,127,22%,Feedback Form Link,
,Q3,CloudWatch Roadmap & AI-Powered Observability - 45943,CloudWatch Roadmap & AI-Powered Observability,Tech,Ed Talk,13-Oct-2025,13-Oct-2025,1:30:00,258:00:00,L++ Link,NA,NA,172,NA,NA,NA,87,100%,NA,NA,NA,15,9%,Feedback Form Link,
,Q3,Coding in Core (CinC) - APAC/EMEA - 45891,Coding in Core (CinC) - APAC/EMEA,Onboarding,Onboarding,18-Aug-2025,22-Aug-2025,15:00:00,1065:00:00,L++ Link,95,0,71,75%,24,25%,NA,NA,NA,NA,NA,NA,NA,No Feedback Form,No Feedback Form
,Q3,Coding in Core (CinC) - APAC/EMEA - 45919,Coding in Core (CinC) - APAC/EMEA,Onboarding,Onboarding,15-Sep-2025,19-Sep-2025,15:00:00,735:00:00,L++ Link,61,0,49,80%,12,20%,NA,NA,NA,NA,NA,NA,NA,No Feedback Form,No Feedback Form
,Q3,Coding in Core (CinC) - APAC/EMEA - 45961,Coding in Core (CinC) - APAC/EMEA,Onboarding,Onboarding,27-Oct-2025,31-Oct-2025,15:00:00,480:00:00,L++ Link,43,0,32,74%,11,26%,NA,NA,NA,NA,NA,NA,NA,No Feedback Form,No Feedback Form
,Q3,Crafting Code with AI,AI Camp,Tech,Ed Talk,7-Oct-2025,7-Oct-2025,1:00:00,221:00:00,L++ Link,NA,NA,221,NA,NA,NA,88,100%,NA,NA,NA,65,29%,Feedback Form Link,
,Q3,Cursor in Core Development - 45923,Cursor in Core Development,Tech,Ed Talk,23-Sep-2025,23-Sep-2025,0:30:00,195:00:00,L++ Link,NA,NA,390,NA,NA,NA,83,100%,NA,NA,NA,18,5%,Feedback Form Link,
,Q3,Data Cloud Deep Dive Workshop - 45946,Data Cloud Deep Dive Workshop,Tech,Internal Workshops,15-Oct-2025,16-Oct-2025,8:00:00,80:00:00,L++ Link,17,0,10,59%,7,41%,80,100%,NA,NA,NA,5,50%,Feedback Form Link,
,Q3,Data Cloud Workshop (101 & 102) - 45870,Data Cloud Workshop (101 & 102),Tech,Internal Workshops,30-Jul-2025,1-Aug-2025,5:00:00,215:00:00,L++ Link,43,16,43,100%,0,0%,90,100%,9.4,NA,9.4,31,72%,Feedback Form Link,Attendance Sheet
,Q3,Design Patterns with Java - 45890,Design Patterns with Java,Tech,Calendar Offering,18-Aug-2025,21-Aug-2025,16:00:00,576:00:00,L++ Link,41,14,36,88%,5,12%,85,100%,9.2,8.2,8.7,13,36%,Feedback Form Link,
,Q3,Design Patterns with Java - 45960,Design Patterns with Java,Tech,Calendar Offering,27-Oct-2025,30-Oct-2025,16:00:00,592:00:00,L++ Link,40,7,37,93%,3,8%,83,100%,8.6,8.7,8.6,7,19%,Feedback Form Link,
,Q3,Elevate Your Java Development with Cursor,Salesforce Java Summit,Tech,Ed Talk,17-Sep-2025,17-Sep-2025,0:45:00,107:15:00,L++ Link,NA,NA,143,NA,NA,NA,91,NA,NA,NA,NA,21,15%,Feedback Form Link,Post facto session
,Q3,Engineering@Salesforce - 45882,Engineering@Salesforce,Onboarding,Onboarding,13-Aug-2025,13-Aug-2025,4:30:00,454:30:00,L++ Link,114,0,101,89%,13,11%,95,100%,NA,NA,NA,60,59%,Feedback Form Link,
,Q3,Engineering@Salesforce - 45911,Engineering@Salesforce,Onboarding,Onboarding,11-Sep-2025,11-Sep-2025,4:30:00,306:00:00,L++ Link,79,0,68,86%,11,14%,92,100%,NA,NA,NA,31,46%,Feedback Form Link,
,Q3,Engineering@Salesforce - 45953,Engineering@Salesforce,Onboarding,Onboarding,23-Oct-2025,23-Oct-2025,4:30:00,225:00:00,L++ Link,58,0,50,86%,8,14%,86,100%,NA,NA,NA,20,40%,Feedback Form Link,
,Q3,Generative AI-powered assistant - Amazon Q Dev CLI - 45890,Generative AI-powered assistant - Amazon Q Dev CLI,Tech,Ed Talk,21-Aug-2025,21-Aug-2025,1:30:00,141:00:00,L++ Link,NA,NA,94,NA,NA,NA,90,100%,NA,NA,NA,8,9%,Feedback Form Link,
,Q3,Hyperforce CRM Platform Introduction,Salesforce Java Summit,Tech,Ed Talk,17-Sep-2025,17-Sep-2025,1:00:00,126:00:00,L++ Link,NA,NA,126,NA,NA,NA,94,NA,NA,NA,NA,19,15%,Feedback Form Link,Post facto session
,Q3,Idea2App: Agentforce - 45877,Idea2App: Agentforce,Tech,Internal Workshops,8-Aug-2025,8-Aug-2025,3:30:00,84:00:00,"Learn++, Learn++",35,0,24,69%,11,31%,86,100%,NA,NA,NA,9,38%,Feedback Form Link,
,Q3,Idea2App: Agentforce - 45894,Idea2App: Agentforce,Tech,Internal Workshops,25-Aug-2025,25-Aug-2025,3:30:00,101:30:00,"Learn++, Learn++",36,0,29,81%,7,19%,69,100%,NA,NA,NA,11,38%,Feedback Form Link,
,Q3,Idea2App: Agentforce - 45925,Idea2App: Agentforce,Tech,Internal Workshops,25-Sep-2025,25-Sep-2025,3:30:00,63:00:00,L++ Link,31,0,18,58%,13,42%,73,100%,3.4,3.7,3.5,10,56%,Feedback Form Link,Learn++
,Q3,Implementing RAG for NLP - 45925,Implementing RAG for NLP,Tech,Calendar Offering,23-Sep-2025,25-Sep-2025,12:00:00,432:00:00,L++ Link,40,3,36,90%,4,10%,64,100%,6.3,6.3,6.3,12,33%,Feedback Form Link,
,Q3,Java Debugging,Salesforce Java Summit,Tech,Ed Talk,17-Sep-2025,17-Sep-2025,1:00:00,94:00:00,L++ Link,NA,NA,94,NA,NA,NA,96,NA,NA,NA,NA,23,24%,Feedback Form Link,Post facto session
,Q3,Multimodal AI for Conversational Agents - 45924,Multimodal AI for Conversational Agents,Tech,Calendar Offering,22-Sep-2025,24-Sep-2025,12:00:00,348:00:00,L++ Link,32,0,29,91%,3,9%,48,100%,6.3,5.5,5.9,6,21%,Feedback Form Link,
,Q3,OneJDK - Overview and security posture,Salesforce Java Summit,Tech,Ed Talk,17-Sep-2025,17-Sep-2025,0:45:00,40:30:00,L++ Link,NA,NA,54,NA,NA,NA,93,NA,NA,NA,NA,6,11%,Feedback Form Link,Post facto session
,Q3,OpenSearch 3.0 Technical Deep-Dive & Roadmap - 45918,OpenSearch 3.0 Technical Deep-Dive & Roadmap,Tech,Ed Talk,18-Sep-2025,18-Sep-2025,1:30:00,225:00:00,L++ Link,NA,NA,150,NA,NA,NA,89,NA,NA,NA,NA,8,5%,Feedback Form Link,Post facto session
,Q3,Prompt Engineering for Software Developers - 45918,Prompt Engineering for Software Developers,Tech,Calendar Offering,15-Sep-2025,18-Sep-2025,16:00:00,576:00:00,L++ Link,38,0,36,95%,2,5%,84,100%,9.3,8.8,9.1,18,50%,Feedback Form Link,
,Q3,Prompt Engineering for Software Developers - 45946,Prompt Engineering for Software Developers,Tech,Calendar Offering,13-Oct-2025,16-Oct-2025,16:00:00,640:00:00,L++ Link,40,5,40,100%,0,0%,79,100%,8.1,8.3,8.2,17,43%,Feedback Form Link,
,Q3,Python Programming for Developers - 45883,Python Programming for Developers,Tech,Calendar Offering,11-Aug-2025,14-Aug-2025,16:00:00,528:00:00,L++ Link,36,0,33,92%,3,8%,82,100%,8.5,7.8,8.2,15,45%,Feedback Form Link,
,Q3,Scone and Modern Java,Salesforce Java Summit,Tech,Ed Talk,17-Sep-2025,17-Sep-2025,0:45:00,94:30:00,L++ Link,NA,NA,126,NA,NA,NA,94,NA,NA,NA,NA,28,22%,Feedback Form Link,Post facto session
,Q3,Tableau & OneJDK,Salesforce Java Summit,Tech,Ed Talk,17-Sep-2025,17-Sep-2025,0:30:00,18:30:00,L++ Link,NA,NA,37,NA,NA,NA,94,NA,NA,NA,NA,7,19%,Feedback Form Link,Post facto session
,Q3,The OneJDK 21 Advantage: A Developer's Toolkit for High-Performance Java,Salesforce Java Summit,Tech,Ed Talk,17-Sep-2025,17-Sep-2025,0:30:00,52:30:00,L++ Link,NA,NA,105,NA,NA,NA,92,NA,NA,NA,NA,13,12%,Feedback Form Link,Post facto session
,Q3,Unlocking Scalability: How Synthetic Workloads Drive Performance at Salesforce,Salesforce Java Summit,Tech,Ed Talk,17-Sep-2025,17-Sep-2025,0:45:00,33:45:00,L++ Link,NA,NA,45,NA,NA,NA,98,NA,NA,NA,NA,12,27%,Feedback Form Link,Post facto session
,Q3,Vector Databases - 45940,Vector Databases,Tech,Calendar Offering,7-Oct-2025,10-Oct-2025,16:00:00,624:00:00,L++ Link,39,9,39,100%,0,0%,83,100%,9.1,9.0,9.0,20,51%,Feedback Form Link,
,Q3,Webtide (Java 25 and Jetty 12.1),Salesforce Java Summit,Tech,Ed Talk,17-Sep-2025,17-Sep-2025,0:45:00,51:00:00,L++ Link,NA,NA,68,NA,NA,NA,NA,NA,NA,NA,NA,0,0%,Feedback Form Link,No responses received
,Q3,Welcome to T&P - BLR - 45881,Welcome to T&P - BLR,Onboarding,Onboarding,12-Aug-2025,12-Aug-2025,6:30:00,208:00:00,L++ Link,33,0,32,97%,1,3%,89,100%,NA,NA,NA,32,100%,Feedback Form Link,
,Q3,Welcome to T&P - BLR - 45909,Welcome to T&P - BLR,Onboarding,Onboarding,9-Sep-2025,9-Sep-2025,7:00:00,238:00:00,L++ Link,34,0,34,100%,0,0%,91,100%,NA,8.9,NA,34,100%,Feedback Form Link,
,Q3,Welcome to T&P - BLR - 45937,Welcome to T&P - BLR,Onboarding,Onboarding,7-Oct-2025,7-Oct-2025,7:00:00,210:00:00,L++ Link,31,0,30,97%,1,3%,88,100%,NA,8.9,NA,29,97%,Feedback Form Link,
,Q3,Welcome to T&P - BLR - 45958,Welcome to T&P - BLR,Onboarding,Onboarding,28-Oct-2025,28-Oct-2025,7:45:00,232:30:00,L++ Link,31,0,30,97%,1,3%,90,100%,NA,NA,NA,27,90%,Feedback Form Link,
,Q3,Welcome to T&P - HYD - 45881,Welcome to T&P - HYD,Onboarding,Onboarding,12-Aug-2025,12-Aug-2025,6:30:00,104:00:00,L++ Link,19,0,16,84%,3,16%,97,100%,NA,NA,NA,16,100%,Feedback Form Link,
,Q3,Welcome to T&P - HYD - 45909,Welcome to T&P - HYD,Onboarding,Onboarding,9-Sep-2025,9-Sep-2025,7:30:00,135:00:00,L++ Link,19,0,18,95%,1,5%,95,100%,NA,9.4,NA,19,106%,Feedback Form Link,
,Q3,Welcome to T&P - HYD - 45937,Welcome to T&P - HYD,Onboarding,Onboarding,7-Oct-2025,7-Oct-2025,6:00:00,102:00:00,L++ Link,19,0,17,89%,2,11%,94,100%,NA,9.4,NA,17,100%,Feedback Form Link,
,Q4,Architect Success Group Meet - 45979,Architect Success Group Meet,Tech,Internal Workshops,18-Nov-2025,18-Nov-2025,,,Learn++,,,,,,,,,,,,,,Feedback Form,
,Q4,Architecting and Building Microservices - 45975,Architecting and Building Microservices,Tech,Calendar Offering,11-Nov-2025,14-Nov-2025,16:00:00,,Learn++,40,3,37,93%,3,8%,71,100%,7.8,7.2,7.5,18,49%,Feedback Link,
,Q4,Architecting and Building Microservices - 45995,Architecting and Building Microservices,Tech,Calendar Offering,1-Dec-2025,4-Dec-2025,16:00:00,,Learn++,42,6,38,90%,4,10%,77,100%,7.8,6.9,7.3,9,24%,Feedback Link,
,Q4,AWS Security Day - 45965,AWS Security Day,Tech,Internal Workshops,4-Nov-2025,4-Nov-2025,7:00:00,1645:00:00,Learn ++ Link,NA,0,235,NA,NA,NA,91,100%,NA,NA,NA,249,106%,Feedback Form,
,Q4,AWS Security Day - 45967,AWS Security Day,Tech,Internal Workshops,6-Nov-2025,6-Nov-2025,7:00:00,1281:00:00,Learn++,NA,0,183,NA,NA,NA,91,100%,NA,NA,NA,NA,NA,,
,Q4,Boosting Productivity with Slack Tools and Automations - 45994,Boosting Productivity with Slack Tools and Automations,Tech,Ed Talk,3-Dec-2025,3-Dec-2025,0:45:00,,Learn++,170,0,165,97%,5,3%,91,100%,NA,NA,NA,19,12%,Feedback Link,
,Q4,CodeCraft: Adding tests to legacy codebases - BLR - 45982,CodeCraft: Adding tests to legacy codebases - BLR,Tech,Internal Workshops,21-Nov-2025,21-Nov-2025,1:00:00,,Learn++,22,0,9,41%,13,59%,100,NA,NA,NA,NA,1,11%,,
,Q4,CodeCraft: Adding tests to legacy codebases - HYD - 45975,CodeCraft: Adding tests to legacy codebases - HYD,Tech,Internal Workshops,14-Nov-2025,14-Nov-2025,1:00:00,,Learn++,43,0,9,21%,34,79%,100,NA,NA,NA,NA,2,22%,,
,Q4,CodeCraft: AI Rules! - BLR - 45980,CodeCraft: AI Rules! - BLR,Tech,Internal Workshops,19-Nov-2025,19-Nov-2025,1:00:00,,Learn++,31,0,23,74%,8,26%,92,NA,NA,NA,NA,12,52%,Feedback Form,
,Q4,CodeCraft: AI Rules! - HYD - 45973,CodeCraft: AI Rules! - HYD,Tech,Internal Workshops,12-Nov-2025,12-Nov-2025,1:00:00,,Learn++,78,0,40,51%,38,49%,93,NA,NA,NA,NA,19,48%,Feedback Link,
,Q4,CodeCraft: Building a Growth Mindset and Continuous Learning Culture - BLR - 45981,CodeCraft: Building a Growth Mindset and Continuous Learning Culture - BLR,Tech,Internal Workshops,20-Nov-2025,20-Nov-2025,1:30:00,,Learn++,54,0,18,33%,36,67%,83,NA,NA,NA,NA,8,44%,Feedback Form,
,Q4,CodeCraft: Building a Growth Mindset and Continuous Learning Culture - HYD - 45974,CodeCraft: Building a Growth Mindset and Continuous Learning Culture - HYD,Tech,Internal Workshops,13-Nov-2025,13-Nov-2025,1:30:00,,Learn++,47,0,23,49%,24,51%,98,NA,NA,NA,NA,5,22%,Feedback Link,
,Q4,CodeCraft: Coach the Coach - Session 1 - BLR - 45978,CodeCraft: Coach the Coach - Session 1 - BLR,Tech,Internal Workshops,17-Nov-2025,17-Nov-2025,1:30:00,,Learn++,41,0,37,90%,4,10%,90,NA,NA,NA,NA,21,57%,,
,Q4,CodeCraft: Coach the Coach - Session 1 - HYD - 45971,CodeCraft: Coach the Coach - Session 1 - HYD,Tech,Internal Workshops,10-Nov-2025,10-Nov-2025,1:30:00,,Learn++,25,0,7,28%,18,72%,85,NA,NA,NA,NA,2,29%,Feedback Form,
,Q4,CodeCraft: Coach the Coach - Session 2 - BLR - 45980,CodeCraft: Coach the Coach - Session 2 - BLR,Tech,Internal Workshops,19-Nov-2025,19-Nov-2025,1:00:00,,Learn++,NA,NA,21,NA,NA,NA,87,NA,NA,NA,NA,6,29%,,
,Q4,CodeCraft: Coach the Coach - Session 2 - HYD - 45973,CodeCraft: Coach the Coach - Session 2 - HYD,Tech,Internal Workshops,12-Nov-2025,12-Nov-2025,1:00:00,,Learn++,22,0,7,32%,15,68%,100,NA,NA,NA,NA,1,14%,,
,Q4,CodeCraft: Coach the Coach - Session 3 - BLR - 45981,CodeCraft: Coach the Coach - Session 3 - BLR,Tech,Internal Workshops,20-Nov-2025,20-Nov-2025,1:30:00,,Learn++,NA,NA,15,NA,NA,NA,93,NA,NA,NA,NA,4,27%,,
,Q4,CodeCraft: Coach the Coach - Session 3 - HYD - 45974,CodeCraft: Coach the Coach - Session 3 - HYD,Tech,Internal Workshops,13-Nov-2025,13-Nov-2025,1:30:00,,Learn++,22,0,4,18%,18,82%,NR,NR,NR,NR,NR,NR,NR,,No Feedback Responses
,Q4,CodeCraft: Coach the Coach - Session 4 - BLR - 45982,CodeCraft: Coach the Coach - Session 4 - BLR,Tech,Internal Workshops,21-Nov-2025,21-Nov-2025,1:30:00,,Learn++,NA,NA,13,NA,NA,NA,95,NA,NA,NA,NA,4,31%,,
,Q4,CodeCraft: Coach the Coach - Session 4 - HYD - 45975,CodeCraft: Coach the Coach - Session 4 - HYD,Tech,Internal Workshops,14-Nov-2025,14-Nov-2025,1:30:00,,Learn++,22,0,6,27%,16,73%,100,NA,NA,NA,NA,2,33%,,
,Q4,CodeCraft: Collaborating with AI Coding Tools - BLR - 45978,CodeCraft: Collaborating with AI Coding Tools - BLR,Tech,Internal Workshops,17-Nov-2025,17-Nov-2025,2:00:00,,,62,0,51,82%,11,18%,94,NA,NA,NA,NA,36,71%,,
,Q4,CodeCraft: Collaborating with AI Coding Tools - HYD - 45971,CodeCraft: Collaborating with AI Coding Tools - HYD,Tech,Internal Workshops,10-Nov-2025,10-Nov-2025,2:00:00,,Learn++,116,0,66,57%,50,43%,91,NA,NA,NA,NA,9,14%,Feedback Form,
,Q4,"CodeCraft: Designing Architecture for Faster, Scalable Development - BLR - 45978","CodeCraft: Designing Architecture for Faster, Scalable Development - BLR",Tech,Internal Workshops,17-Nov-2025,17-Nov-2025,1:30:00,,Learn++,71,0,45,63%,26,37%,91,NA,NA,NA,NA,34,76%,Feedback Form,
,Q4,"CodeCraft: Designing Architecture for Faster, Scalable Development - HYD - 45971","CodeCraft: Designing Architecture for Faster, Scalable Development - HYD",Tech,Internal Workshops,10-Nov-2025,10-Nov-2025,1:30:00,,Learn++,69,0,27,39%,42,61%,97,NA,NA,NA,NA,6,22%,Feedback Form,
,Q4,CodeCraft: Dynamic re-teaming and adaptability - BLR - 45980,CodeCraft: Dynamic re-teaming and adaptability - BLR,Tech,Internal Workshops,19-Nov-2025,19-Nov-2025,1:00:00,,Learn++,7,0,7,100%,0,0%,NR,NA,NA,NA,NA,3,43%,,No Feedback Responses
,Q4,CodeCraft: Dynamic re-teaming and adaptability - HYD - 45973,CodeCraft: Dynamic re-teaming and adaptability - HYD,Tech,Internal Workshops,12-Nov-2025,12-Nov-2025,1:00:00,,Learn++,44,0,20,45%,24,55%,100,NA,NA,NA,NA,4,20%,,
,Q4,CodeCraft: High-quality Coding techniques and standards - BLR - 45979,CodeCraft: High-quality Coding techniques and standards - BLR,Tech,Internal Workshops,18-Nov-2025,18-Nov-2025,1:30:00,,Learn++,67,0,50,75%,17,25%,93,NA,NA,NA,NA,20,40%,,
,Q4,CodeCraft: High-quality Coding techniques and standards - HYD - 45972,CodeCraft: High-quality Coding techniques and standards - HYD,Tech,Internal Workshops,11-Nov-2025,11-Nov-2025,1:30:00,,Learn ++ ,63,0,14,22%,49,78%,97,NA,NA,NA,NA,6,43%,Feedback Form,
,Q4,CodeCraft: Immersive Cursor/Windsurf Coding Guided by Tests - BLR - 45979,CodeCraft: Immersive Cursor/Windsurf Coding Guided by Tests - BLR,Tech,Internal Workshops,18-Nov-2025,18-Nov-2025,2:00:00,,Learn++,49,0,51,104%,-2,-4%,91,NA,NA,NA,NA,29,57%,Feedback Form,
,Q4,CodeCraft: Immersive Cursor/Windsurf Coding Guided by Tests - HYD - 45972,CodeCraft: Immersive Cursor/Windsurf Coding Guided by Tests - HYD,Tech,Internal Workshops,11-Nov-2025,11-Nov-2025,2:00:00,,Learn++,96,0,50,52%,46,48%,94,NA,NA,NA,NA,25,50%,Feedback Form,
,Q4,CodeCraft: Knowledge sharing and Skill development - BLR - 45981,CodeCraft: Knowledge sharing and Skill development - BLR,Tech,Internal Workshops,20-Nov-2025,20-Nov-2025,1:00:00,,Learn++,18,0,4,22%,14,78%,97,NA,NA,NA,NA,3,75%,,No Feedback Responses
,Q4,CodeCraft: Knowledge sharing and Skill development - HYD - 45974,CodeCraft: Knowledge sharing and Skill development - HYD,Tech,Internal Workshops,13-Nov-2025,13-Nov-2025,1:00:00,,Learn++,30,0,7,23%,23,77%,NR,NR,NR,NR,NR,NR,NR,,No Feedback Responses
,Q4,CodeCraft: Meeting with Leaders - BLR - 45978,CodeCraft: Meeting with Leaders - BLR,Tech,Internal Workshops,17-Nov-2025,17-Nov-2025,1:00:00,,Learn++,NA,NA,11,NA,NA,NA,91,NA,NA,NA,NA,8,73%,,
,Q4,CodeCraft: New Hire Session - 2 - BLR - 45981,CodeCraft: New Hire Session - 2 - BLR,Tech,Internal Workshops,20-Nov-2025,20-Nov-2025,1:00:00,,Learn++,23,0,7,30%,16,70%,100,NA,NA,NA,NA,4,57%,,
,Q4,CodeCraft: New Hire Session - 2 - HYD - 45974,CodeCraft: New Hire Session - 2 - HYD,Tech,Internal Workshops,13-Nov-2025,13-Nov-2025,1:00:00,,Learn++,14,0,3,21%,11,79%,NR,NR,NR,NR,NR,NR,NR,,No Feedback Responses
,Q4,CodeCraft: New Hire Session -1 - BLR - 45979,CodeCraft: New Hire Session -1 - BLR,Tech,Internal Workshops,18-Nov-2025,18-Nov-2025,1:00:00,,Learn++,40,0,37,93%,3,8%,91,NA,NA,NA,NA,24,65%,,
,Q4,CodeCraft: New Hire Session -1 - HYD - 45972,CodeCraft: New Hire Session -1 - HYD,Tech,Internal Workshops,11-Nov-2025,11-Nov-2025,1:00:00,,Learn++,13,0,7,54%,6,46%,100,NA,NA,NA,NA,2,29%,Feedback Form,
,Q4,CodeCraft: Object-oriented Design and Clean Coding principles - BLR - 45979,CodeCraft: Object-oriented Design and Clean Coding principles - BLR,Tech,Internal Workshops,18-Nov-2025,18-Nov-2025,1:30:00,,Learn++,21,0,26,124%,-5,-24%,95,NA,NA,NA,NA,15,58%,,
,Q4,CodeCraft: Object-oriented Design and Clean Coding principles - HYD - 45972,CodeCraft: Object-oriented Design and Clean Coding principles - HYD,Tech,Internal Workshops,11-Nov-2025,11-Nov-2025,1:30:00,,Learn++,52,0,29,56%,23,44%,94,NA,NA,NA,NA,19,66%,Feedback Form,
,Q4,CodeCraft: On The Go - BLR - 45982,CodeCraft: On The Go - BLR,Tech,Internal Workshops,21-Nov-2025,21-Nov-2025,8:00:00,,Learn++,NA,NA,29,NA,NA,NA,95,NA,NA,NA,NA,12,41%,,
,Q4,CodeCraft: Open House - BLR - 45980,CodeCraft: Open House - BLR,Tech,Internal Workshops,19-Nov-2025,19-Nov-2025,1:30:00,,Learn++,NA,NA,8,NA,NA,NA,NR,NA,NA,NA,NA,0,0%,,No Feedback Responses
,Q4,CodeCraft: Rafactoring and improving testability - BLR - 45982,CodeCraft: Rafactoring and improving testability - BLR,Tech,Internal Workshops,21-Nov-2025,21-Nov-2025,1:00:00,,Learn++,35,0,16,46%,19,54%,94,NA,NA,NA,NA,7,44%,,
,Q4,CodeCraft: Rafactoring and improving testability - HYD - 45975,CodeCraft: Rafactoring and improving testability - HYD,Tech,Internal Workshops,14-Nov-2025,14-Nov-2025,1:00:00,,Learn++,54,0,8,15%,46,85%,100,NA,NA,NA,NA,2,25%,,
,Q4,CodeCraft: Sustainable coding for long-term Product Quality - BLR - 45982,CodeCraft: Sustainable coding for long-term Product Quality - BLR,Tech,Internal Workshops,21-Nov-2025,21-Nov-2025,1:30:00,,Learn++,57,0,12,21%,45,79%,97,NA,NA,NA,NA,3,25%,Feedback Form,
,Q4,CodeCraft: Sustainable coding for long-term Product Quality - HYD - 45975,CodeCraft: Sustainable coding for long-term Product Quality - HYD,Tech,Internal Workshops,14-Nov-2025,14-Nov-2025,1:30:00,,Learn++,42,0,16,38%,26,62%,100,NA,NA,NA,NA,3,19%,Feedback Link,
,Q4,CodeCraft: Team Collaboration and Process Improvement - BLR - 45980,CodeCraft: Team Collaboration and Process Improvement - BLR,Tech,Internal Workshops,19-Nov-2025,19-Nov-2025,1:30:00,,,11,0,8,73%,3,27%,95,NA,NA,NA,NA,6,75%,,
,Q4,CodeCraft: Team Collaboration and Process Improvement - HYD - 45973,CodeCraft: Team Collaboration and Process Improvement - HYD,Tech,Internal Workshops,12-Nov-2025,12-Nov-2025,1:30:00,,Learn++,39,0,9,23%,30,77%,90,NA,NA,NA,NA,2,22%,,
,Q4,Coding in Core (CinC) - APAC/EMEA - 45982,Coding in Core (CinC) - APAC/EMEA,Onboarding,Onboarding,17-Nov-2025,21-Nov-2025,15:00:00,,Learn++ Link,43,0,22,51%,21,49%,NA,NA,NA,NA,NA,NA,NA,NA,
,Q4,Coding in Core (CinC) - APAC/EMEA - 46010,Coding in Core (CinC) - APAC/EMEA,Onboarding,Onboarding,15-Dec-2025,19-Dec-2025,15:00:00,,Learn++ Link,50,0,28,56%,22,44%,NA,NA,NA,NA,NA,NA,NA,NA,
,Q4,Coding in Core (CinC) - APAC/EMEA - 46052,Coding in Core (CinC) - APAC/EMEA,Onboarding,Onboarding,26-Jan-2026,30-Jan-2026,15:00:00,,Learn++,67,0,49,73%,18,27%,NA,NA,NA,NA,NA,NA,NA,NA,
,Q4,Data Actions - 45985,Data Actions,Tech,Ed Talk,24-Nov-2025,24-Nov-2025,1:00:00,,Learn++,NA,NA,224,NA,NA,NA,91,NA,NA,NA,NA,8,4%,Feedback Link,
,Q4,Data Cloud 101 - 45982,Data Cloud 101,Tech,Internal Workshops,21-Nov-2025,21-Nov-2025,2:00:00,,Learn++,198,0,181,91%,17,9%,91,100%,NA,NA,NA,25,14%,Feedback Form,
,Q4,Data Cloud 102 - BLR - 45982,Data Cloud 102 - BLR,Tech,Internal Workshops,21-Nov-2025,21-Nov-2025,3:00:00,,Learn++,59,0,32,54%,27,46%,91,100%,NA,NA,NA,20,63%,Feedback Form,
,Q4,Data Cloud 102 - HYD - 45982,Data Cloud 102 - HYD,Tech,Internal Workshops,21-Nov-2025,21-Nov-2025,3:00:00,,Learn++,66,0,37,56%,29,44%,84,100%,NA,NA,NA,5,14%,Feedback Form,
